=== Disassembly of aescrypt2 .text section ===
Address: 0x00001010, Size: 7248 bytes

0x00001010:  ldr	r2, [pc, #0x228]
0x00001014:  mov	ip, sp
0x00001018:  ldr	r3, [pc, #0x224]
0x0000101c:  add	r2, pc, r2
0x00001020:  push	{r4, r5, r6, r7, r8, sb, sl, fp, ip, lr, pc}
0x00001024:  sub	fp, ip, #4
0x00001028:  sub	sp, sp, #0x510
0x0000102c:  sub	r6, fp, #0x530
0x00001030:  sub	sp, sp, #0xc
0x00001034:  ldr	r3, [r2, r3]
0x00001038:  sub	r7, fp, #0x4b0
0x0000103c:  mov	sb, r0
0x00001040:  mov	r2, #0x80
0x00001044:  ldr	r3, [r3]
0x00001048:  str	r3, [fp, #-0x30]
0x0000104c:  mov	r3, #0
0x00001050:  mov	r8, r1
0x00001054:  sub	r3, fp, #0x520
0x00001058:  mov	r1, #0
0x0000105c:  mov	r0, r6
0x00001060:  sub	r5, fp, #0x430
0x00001064:  sub	r3, r3, #0xc
0x00001068:  mvn	r4, #0
0x0000106c:  str	r3, [fp, #-0x538]
0x00001070:  str	r4, [fp, #-0x534]
0x00001074:  bl	#0xeb4
0x00001078:  mov	r2, #0x80
0x0000107c:  mov	r1, #0
0x00001080:  mov	r0, r7
0x00001084:  bl	#0xeb4
0x00001088:  mov	r2, #0x200
0x0000108c:  mov	r1, #0
0x00001090:  mov	r0, r5
0x00001094:  bl	#0xeb4
0x00001098:  mov	r0, sb
0x0000109c:  bl	#0x2c28
0x000010a0:  subs	sl, r0, #0
0x000010a4:  bne	#0x10dc
0x000010a8:  ldr	r3, [fp, #-0x538]
0x000010ac:  ldr	r0, [r8, #4]
0x000010b0:  sub	r1, r3, #8
0x000010b4:  bl	#0xf80
0x000010b8:  ldr	r3, [fp, #-0x534]
0x000010bc:  cmp	r3, #1
0x000010c0:  bls	#0x1104
0x000010c4:  ldr	r1, [pc, #0x17c]
0x000010c8:  movw	r2, #0x3ca
0x000010cc:  ldr	r0, [pc, #0x178]
0x000010d0:  add	r1, pc, r1
0x000010d4:  add	r0, pc, r0
0x000010d8:  bl	#0xfe0
0x000010dc:  ldr	r2, [pc, #0x16c]
0x000010e0:  mov	r0, r4
0x000010e4:  ldr	r3, [pc, #0x158]
0x000010e8:  add	r2, pc, r2
0x000010ec:  ldr	r3, [r2, r3]
0x000010f0:  ldr	r2, [r3]
0x000010f4:  ldr	r3, [fp, #-0x30]
0x000010f8:  eors	r2, r3, r2
0x000010fc:  beq	#0x1238
0x00001100:  bl	#0xe78
0x00001104:  mov	r3, #0x7f
0x00001108:  ldr	r2, [r8, #8]
0x0000110c:  mov	r1, #0x80
0x00001110:  mov	r0, r6
0x00001114:  bl	#0xe9c
0x00001118:  mov	r3, #0x7f
0x0000111c:  ldr	r2, [r8, #0xc]
0x00001120:  mov	r1, #0x80
0x00001124:  mov	r0, r7
0x00001128:  bl	#0xe9c
0x0000112c:  cmp	sb, #4
0x00001130:  movle	r4, sl
0x00001134:  ble	#0x1158
0x00001138:  movw	r3, #0x1ff
0x0000113c:  ldr	r2, [r8, #0x10]
0x00001140:  mov	r1, #0x200
0x00001144:  mov	r0, r5
0x00001148:  bl	#0xe9c
0x0000114c:  mov	r0, r5
0x00001150:  bl	#0xf20
0x00001154:  mov	r4, r0
0x00001158:  sub	sl, fp, #0x230
0x0000115c:  mov	r2, #0x200
0x00001160:  mov	r1, #0
0x00001164:  mov	r0, sl
0x00001168:  bl	#0xeb4
0x0000116c:  cmp	sb, #5
0x00001170:  ble	#0x1188
0x00001174:  movw	r3, #0x1ff
0x00001178:  ldr	r2, [r8, #0x14]
0x0000117c:  mov	r1, #0x200
