=== Disassembly of kmc_tool .text section ===
Address: 0x00000c54, Size: 1764 bytes

0x00000c54:  ldr	r2, [pc, #0x16c]
0x00000c58:  mov	ip, sp
0x00000c5c:  ldr	r3, [pc, #0x168]
0x00000c60:  cmp	r0, #2
0x00000c64:  add	r2, pc, r2
0x00000c68:  push	{r4, r5, fp, ip, lr, pc}
0x00000c6c:  sub	fp, ip, #4
0x00000c70:  sub	sp, sp, #0x220
0x00000c74:  ldr	r3, [r2, r3]
0x00000c78:  mov	r4, r1
0x00000c7c:  ldr	r3, [r3]
0x00000c80:  str	r3, [fp, #-0x18]
0x00000c84:  mov	r3, #0
0x00000c88:  bne	#0xce4
0x00000c8c:  ldr	r1, [pc, #0x13c]
0x00000c90:  ldr	r0, [r4, #4]
0x00000c94:  add	r1, pc, r1
0x00000c98:  bl	#0xb64
0x00000c9c:  subs	r4, r0, #0
0x00000ca0:  beq	#0xcd0
0x00000ca4:  mov	r4, #0
0x00000ca8:  ldr	r2, [pc, #0x124]
0x00000cac:  mov	r0, r4
0x00000cb0:  ldr	r3, [pc, #0x114]
0x00000cb4:  add	r2, pc, r2
0x00000cb8:  ldr	r3, [r2, r3]
0x00000cbc:  ldr	r2, [r3]
0x00000cc0:  ldr	r3, [fp, #-0x18]
0x00000cc4:  eors	r2, r3, r2
0x00000cc8:  beq	#0xdc0
0x00000ccc:  bl	#0xb7c
0x00000cd0:  bl	#0x12b0
0x00000cd4:  cmp	r0, #0
0x00000cd8:  beq	#0xca4
0x00000cdc:  bl	#0x120c
0x00000ce0:  b	#0xca8
0x00000ce4:  cmp	r0, #3
0x00000ce8:  bgt	#0xd20
0x00000cec:  bl	#0xc48
0x00000cf0:  mov	r4, r0
0x00000cf4:  bl	#0xc18
0x00000cf8:  mov	r1, r4
0x00000cfc:  mov	r2, r0
0x00000d00:  ldr	r0, [pc, #0xd0]
0x00000d04:  add	r0, pc, r0
0x00000d08:  bl	#0xc3c
0x00000d0c:  mov	r1, #1
0x00000d10:  mov	r0, #0x93
0x00000d14:  bl	#0xfcc
0x00000d18:  mov	r4, #1
0x00000d1c:  b	#0xca8
0x00000d20:  sub	r1, fp, #0x220
0x00000d24:  ldr	r0, [r4, #4]
0x00000d28:  mov	r5, #0
0x00000d2c:  str	r5, [fp, #-0x220]
0x00000d30:  str	r5, [fp, #-0x21c]
0x00000d34:  bl	#0xc0c
0x00000d38:  sub	r1, fp, #0x21c
0x00000d3c:  ldr	r0, [r4, #8]
0x00000d40:  bl	#0xc0c
0x00000d44:  ldr	r0, [r4, #0xc]
0x00000d48:  bl	#0x1148
0x00000d4c:  subs	r4, r0, #0
0x00000d50:  beq	#0xd80
0x00000d54:  ldr	r3, [fp, #-0x21c]
0x00000d58:  mov	r2, r4
0x00000d5c:  ldr	r0, [pc, #0x78]
0x00000d60:  mov	r1, #0x9e
0x00000d64:  str	r5, [sp, #8]
0x00000d68:  str	r3, [sp]
0x00000d6c:  add	r0, pc, r0
0x00000d70:  str	r5, [sp, #4]
0x00000d74:  ldr	r3, [fp, #-0x220]
0x00000d78:  bl	#0xc24
0x00000d7c:  b	#0xd18
0x00000d80:  mov	r1, r4
0x00000d84:  sub	r4, fp, #0x218
0x00000d88:  mov	r2, #0x200
0x00000d8c:  mov	r0, r4
0x00000d90:  bl	#0xb88
0x00000d94:  mov	r2, r4
0x00000d98:  mov	r3, #0x200
0x00000d9c:  ldr	r1, [fp, #-0x21c]
0x00000da0:  ldr	r0, [fp, #-0x220]
0x00000da4:  bl	#0x107c
0x00000da8:  subs	r4, r0, #0
0x00000dac:  beq	#0xca8
0x00000db0:  mov	r1, r4
0x00000db4:  mov	r0, #0xa5
0x00000db8:  bl	#0xfcc
0x00000dbc:  b	#0xca8
0x00000dc0:  sub	sp, fp, #0x14
0x00000dc4:  ldm	sp, {r4, r5, fp, sp, pc}
0x00000dc8:  andeq	sb, r0, r4, lsl #6
0x00000dcc:  andeq	r0, r0, r8, ror r0
0x00000dd0:  andeq	r0, r0, r2, asr #14
0x00000dd4:  strheq	sb, [r0], -r4
0x00000dd8:  ldrdeq	r0, r1, [r0], -r8
0x00000ddc:  ldrdeq	r0, r1, [r0], -r0
0x00000de0:  mov	fp, #0
0x00000de4:  mov	lr, #0
0x00000de8:  ldr	r1, [pc, #0x10]
0x00000dec:  add	r1, pc, r1
0x00000df0:  mov	r0, sp
0x00000df4:  bic	ip, r0, #0xf
0x00000df8:  mov	sp, ip
0x00000dfc:  bl	#0xe04
0x00000e00:  andeq	sb, r0, r4, asr r0
0x00000e04:  ldr	ip, [pc, #0x44]
0x00000e08:  add	r2, r0, #4
0x00000e0c:  push	{r4, r5, lr}
0x00000e10:  add	ip, pc, ip
0x00000e14:  ldr	lr, [pc, #0x38]
0x00000e18:  sub	sp, sp, #0xc
0x00000e1c:  ldr	r1, [pc, #0x34]
0x00000e20:  mov	r5, #0
0x00000e24:  ldr	r3, [pc, #0x30]
0x00000e28:  ldr	r4, [ip, r1]
0x00000e2c:  ldr	r3, [ip, r3]
0x00000e30:  ldr	r1, [r0]
0x00000e34:  str	r5, [sp, #4]
0x00000e38:  mov	r0, r4
0x00000e3c:  ldr	ip, [ip, lr]
0x00000e40:  str	ip, [sp]
0x00000e44:  bl	#0xc00
0x00000e48:  add	sp, sp, #0xc
0x00000e4c:  pop	{r4, r5, pc}
0x00000e50:  andeq	sb, r0, r8, asr r1
0x00000e54:  andeq	r0, r0, r4, ror r0
0x00000e58:  andeq	r0, r0, r4, lsl #1
0x00000e5c:  andeq	r0, r0, ip, lsl #1
0x00000e60:  ldr	r0, [pc, #0x2c]
0x00000e64:  ldr	r3, [pc, #0x2c]
0x00000e68:  add	r0, pc, r0
0x00000e6c:  ldr	r2, [pc, #0x28]
0x00000e70:  add	r3, pc, r3
