=== Disassembly of kmc .text section ===
Address: 0x000024dc, Size: 17032 bytes

0x000024dc:  ldr	r2, [pc, #0xec]
0x000024e0:  mov	ip, sp
0x000024e4:  ldr	r3, [pc, #0xe8]
0x000024e8:  add	r2, pc, r2
0x000024ec:  push	{r4, r5, r6, r7, fp, ip, lr, pc}
0x000024f0:  sub	fp, ip, #4
0x000024f4:  sub	sp, sp, #8
0x000024f8:  mov	r6, r0
0x000024fc:  mov	r7, r1
0x00002500:  ldr	r3, [r2, r3]
0x00002504:  sub	r1, fp, #0x1c
0x00002508:  ldr	r0, [pc, #0xc8]
0x0000250c:  mov	r5, #0
0x00002510:  ldr	r3, [r3]
0x00002514:  str	r3, [fp, #-0x20]
0x00002518:  mov	r3, #0
0x0000251c:  str	r5, [r1, #-8]!
0x00002520:  add	r0, pc, r0
0x00002524:  bl	#0x2218
0x00002528:  subs	r4, r0, #0
0x0000252c:  beq	#0x2568
0x00002530:  ldr	r0, [pc, #0xa4]
0x00002534:  mov	r1, r4
0x00002538:  add	r0, pc, r0
0x0000253c:  bl	#0x24a0
0x00002540:  ldr	r2, [pc, #0x98]
0x00002544:  mov	r0, r4
0x00002548:  ldr	r3, [pc, #0x84]
0x0000254c:  add	r2, pc, r2
0x00002550:  ldr	r3, [r2, r3]
0x00002554:  ldr	r2, [r3]
0x00002558:  ldr	r3, [fp, #-0x20]
0x0000255c:  eors	r2, r3, r2
0x00002560:  beq	#0x25c8
0x00002564:  bl	#0x2248
0x00002568:  ldr	r3, [fp, #-0x24]
0x0000256c:  cmp	r3, #1
0x00002570:  bne	#0x2584
0x00002574:  ldr	r0, [pc, #0x68]
0x00002578:  add	r0, pc, r0
0x0000257c:  bl	#0x24a0
0x00002580:  b	#0x2540
0x00002584:  mov	r1, r7
0x00002588:  mov	r0, r6
0x0000258c:  bl	#0x6674
0x00002590:  subs	r4, r0, #0
0x00002594:  bne	#0x2540
0x00002598:  ldr	r0, [pc, #0x48]
0x0000259c:  add	r0, pc, r0
